"Product ID","Category","Description","Brand","Price","Color","Size","Material"
"299","Cardigan","Long Hooded Cardigan","WXY","$45","Grey","L","Acrylic"
"300","Leggings","Ribbed Leggings","ZAB","$22","Charcoal","S","Spandex"
"301","T-shirt","Pocket T-shirt","XYZ","$22","Green","L","Cotton"
"302","Jeans","Skinny Jeans","ABC","$50","Black","32*32","Denim"
"303","Scarf","Wool Blend Scarf","LMN","$25","Grey","One","Wool"
"304","Shirt","Striped Shirt","DEF","$35","Blue","L","Cotton"
"305","Dress","Printed Maxi Dress","GHI","$70","Blue","M","Polyester"
"306","Sneakers","High Top Sneakers","JK","$60","Black","US 9","Canvas"
"307","Shorts","Cargo Shorts","MNO","$35","Khaki","36","Cotton"
"308","Hoodie","Pullover Hoodie","PQR","$55","Navy","L","Fleece"
"309","Hat","Beanie Hat","STU","$20","Grey","One","Acrylic"
"310","Running Shoes","Trail Running Shoes","VWX","$90","Blue","US 10","Mesh"
"311","T-shirt","Vintage Tee","YZA","$28","Grey","XL","Cotton"
"312","Ripped Jeans","Distressed Skinny Jeans","BCD","$60","Light","32*34","Denim"
"313","Boots","Lace-up Boots","EFG","$140","Tan","US 10","Leather"
"314","Leather Jacket","Hooded Leather Jacket","HIJ","$220","Brown","L","Leather"
"315","Bucket Hat","Fisherman's Cap","KLM","$25","Navy","One Size","Cotton"
"316","Sunglasses","Aviator Sunglasses","NOP","$35","Silver","One Size","Metal"
"317","Wrap Dress","Floral Wrap Dress","QRS","$65","Blue","S","Polyester"
"318","Blouse","Sleeveless Blouse","TUV","$45","White","M","Polyester"
"319","Cardigan","Knit Cardigan","WXY","$35","Grey","L","Acrylic"
"320","Leggings","Mesh Leggings","ZAB","$30","Black","M","Spandex"
"321","T-shirt","Slogan Tee","XYZ","$20","Grey","XL","Cotton"
"322","Jeans","Flare Jeans","ABC","$65","Medium Blue","32*32","Denim"
"323","Scarf","Oversized Scarf","LMN","$28","Black","One","Acrylic"
"324","Shirt","Camp Collar Shirt","DEF","$42","Blue","L","Cotton"
"325","Dress","Bodycon Mini Dress","GHI","$40","Navy","S","Polyester"
"326","Sneakers","Fashion Sneakers","JK","$55","White","US 9.5","Canvas"
"327","Shorts","Denim Bermuda Shorts","MNO","$30","Blue","34","Denim"
"328","Hoodie","Zip Hoodie","PQR","$55","Charcoal","XL","Fleece"
"329","Hat","Flat Brim Hat","STU","$25","Black","One","Polyester"
"330","Running Shoes","Lightweight Running Shoes","VWX","$80","Black","US 10.5","Mesh"
"331","T-shirt","Basic Tee","YZA","$18","White","L","Cotton"
"332","Ripped Jeans","Ripped Bootcut Jeans","BCD","$70","Light Blue","32*34","Denim"
"333","Boots","Combat Boots","EFG","$130","Black","US 10","Leather"
"334","Leather Jacket","Leather Moto Jacket","HIJ","$190","Black","XL","Leather"
"335","Bucket Hat","Fisherman's Hat","KLM","$20","Khaki","One Size","Cotton"
"336","Sunglasses","Round Frame Sunglasses","NOP","$35","Brown","One Size","Plastic"
"337","Wrap Dress","Floral Wrap Dress","QRS","$65","Blue","S","Polyester"
"338","Blouse","Sleeveless Blouse","TUV","$45","White","M","Polyester"
"339","Cardigan","Knit Cardigan","WXY","$35","Grey","L","Acrylic"
"340","Leggings","Mesh Leggings","ZAB","$30","Black","M","Spandex"
"341","T-shirt","Slogan Tee","XYZ","$20","Grey","XL","Cotton"
"342","Jeans","Flare Jeans","ABC","$65","Medium Blue","32*32","Denim"
"343","Scarf","Oversized Scarf","LMN","$28","Black","One","Acrylic"
"344","Shirt","Camp Collar Shirt","DEF","$42","Blue","L","Cotton"
"345","Dress","Bodycon Mini Dress","GHI","$40","Navy","S","Polyester"
"346","Sneakers","Fashion Sneakers","JK","$55","White","US 9.5","Canvas"
"347","Shorts","Denim Bermuda Shorts","MNO","$30","Blue","34","Denim"
"348","Hoodie","Zip Hoodie","PQR","$55","Charcoal","XL","Fleece"
"349","Hat","Flat Brim Hat","STU","$25","Black","One","Polyester"
"350","Running Shoes","Lightweight Running Shoes","VWX","$80","Black","US 10.5","Mesh"
"351","T-shirt","Basic Tee","YZA","$18","White","L","Cotton"
"352","Ripped Jeans","Ripped Bootcut Jeans","BCD","$70","Light Blue","32*34","Denim"
"353","Boots","Combat Boots","EFG","$130","Black","US 10","Leather"
"354","Leather Jacket","Leather Moto Jacket","HIJ","$190","Black","XL","Leather"
"355","Bucket Hat","Fisherman's Hat","KLM","$20","Khaki","One Size","Cotton"
"356","Sunglasses","Round Frame Sunglasses","NOP","$35","Brown","One Size","Plastic"
"357","Wrap Dress","Floral Wrap Dress","QRS","$65","Blue","S","Polyester"
"358","Blouse","Sleeveless Blouse","TUV","$45","White","M","Polyester"
"359","Cardigan","Knit Cardigan","WXY","$35","Grey","L","Acrylic"
"360","Leggings","Mesh Leggings","ZAB","$30","Black","M","Spandex"
"361","T-shirt","Slogan Tee","XYZ","$20","Grey","XL","Cotton"
"362","Jeans","Flare Jeans","ABC","$65","Medium Blue","32*32","Denim"
"363","Scarf","Oversized Scarf","LMN","$28","Black","One","Acrylic"
"364","Shirt","Camp Collar Shirt","DEF","$42","Blue","L","Cotton"
"365","Dress","Bodycon Mini Dress","GHI","$40","Navy","S","Polyester"
"366","Sneakers","Fashion Sneakers","JK","$55","White","US 9.5","Canvas"
"367","Shorts","Denim Bermuda Shorts","MNO","$30","Blue","34","Denim"
"368","Hoodie","Zip Hoodie","PQR","$55","Charcoal","XL","Fleece"
"369","Hat","Flat Brim Hat","STU","$25","Black","One","Polyester"
"370","Running Shoes","Lightweight Running Shoes","VWX","$80","Black","US 10.5","Mesh"
"371","T-shirt","Basic Tee","YZA","$18","White","L","Cotton"
"372","Ripped Jeans","Ripped Bootcut Jeans","BCD","$70","Light Blue","32*34","Denim"
"373","Boots","Combat Boots","EFG","$130","Black","US 10","Leather"
"374","Leather Jacket","Leather Moto Jacket","HIJ","$190","Black","XL","Leather"
"375","Bucket Hat","Fisherman's Hat","KLM","$20","Khaki","One Size","Cotton"
"376","Sunglasses","Round Frame Sunglasses","NOP","$35","Brown","One Size","Plastic"
"377","Wrap Dress","Floral Wrap Dress","QRS","$65","Blue","S","Polyester"
"378","Blouse","Sleeveless Blouse","TUV","$45","White","M","Polyester"
"379","Cardigan","Knit Cardigan","WXY","$35","Grey","L","Acrylic"
"380","Leggings","Mesh Leggings","ZAB","$30","Black","M","Spandex"
"381","T-shirt","Slogan Tee","XYZ","$20","Grey","XL","Cotton"
"382","Jeans","Flare Jeans","ABC","$65","Medium Blue","32*32","Denim"
"383","Scarf","Oversized Scarf","LMN","$28","Black","One","Acrylic"
"384","Shirt","Camp Collar Shirt","DEF","$42","Blue","L","Cotton"
"385","Dress","Bodycon Mini Dress","GHI","$40","Navy","S","Polyester"
"386","Sneakers","Fashion Sneakers","JK","$55","White","US 9.5","Canvas"
"387","Shorts","Denim Bermuda Shorts","MNO","$30","Blue","34","Denim"
"388","Hoodie","Zip Hoodie","PQR","$55","Charcoal","XL","Fleece"
"389","Hat","Flat Brim Hat","STU","$25","Black","One","Polyester"
"390","Running Shoes","Lightweight Running Shoes","VWX","$80","Black","US 10.5","Mesh"
"391","T-shirt","Basic Tee","YZA","$18","White","L","Cotton"
"392","Ripped Jeans","Ripped Bootcut Jeans","BCD","$70","Light Blue","32*34","Denim"
"393","Boots","Combat Boots","EFG","$130","Black","US 10","Leather"
"394","Leather Jacket","Leather Moto Jacket","HIJ","$190","Black","XL","Leather"
"395","Bucket Hat","Fisherman's Hat","KLM","$20","Khaki","One Size","Cotton"
"396","Sunglasses","Round Frame Sunglasses","NOP","$35","Brown","One Size","Plastic"
"397","Wrap Dress","Floral Wrap Dress","QRS","$65","Blue","S","Polyester"
"398","Blouse","Sleeveless Blouse","TUV","$45","White","M","Polyester"
"399","Cardigan","Knit Cardigan","WXY","$35","Grey","L","Acrylic"
"400","Leggings","Mesh Leggings","ZAB","$30","Black","M","Spandex"
"401","T-shirt","Slogan Tee","XYZ","$20","Grey","XL","Cotton"
"402","Jeans","Flare Jeans","ABC","$65","Medium Blue","32*32","Denim"
"403","Scarf","Oversized Scarf","LMN","$28","Black","One","Acrylic"
"404","Shirt","Camp Collar Shirt","DEF","$42","Blue","L","Cotton"
"405","Dress","Bodycon Mini Dress","GHI","$40","Navy","S","Polyester"
"406","Sneakers","Fashion Sneakers","JK","$55","White","US 9.5","Canvas"
"407","Shorts","Denim Bermuda Shorts","MNO","$30","Blue","34","Denim"
"408","Hoodie","Zip Hoodie","PQR","$55","Charcoal","XL","Fleece"
"409","Hat","Flat Brim Hat","STU","$25","Black","One","Polyester"
"410","Running Shoes","Lightweight Running Shoes","VWX","$80","Black","US 10.5","Mesh"
"411","T-shirt","Basic Tee","YZA","$18","White","L","Cotton"
"412","Ripped Jeans","Ripped Bootcut Jeans","BCD","$70","Light Blue","32*34","Denim"
"413","Boots","Combat Boots","EFG","$130","Black","US 10","Leather"
"414","Leather Jacket","Leather Moto Jacket","HIJ","$190","Black","XL","Leather"
"415","Bucket Hat","Fisherman's Hat","KLM","$20","Khaki","One Size","Cotton"
"416","Sunglasses","Round Frame Sunglasses","NOP","$35","Brown","One Size","Plastic"
"417","Wrap Dress","Floral Wrap Dress","QRS","$65","Blue","S","Polyester"
"418","Blouse","Sleeveless Blouse","TUV","$45","White","M","Polyester"
"419","Cardigan","Knit Cardigan","WXY","$35","Grey","L","Acrylic"
"420","Leggings","Mesh Leggings","ZAB","$30","Black","M","Spandex"
"421","T-shirt","Slogan Tee","XYZ","$20","Grey","XL","Cotton"
"422","Jeans","Flare Jeans","ABC","$65","Medium Blue","32*32","Denim"
"423","Scarf","Oversized Scarf","LMN","$28","Black","One","Acrylic"
"424","Shirt","Camp Collar Shirt","DEF","$42","Blue","L","Cotton"
"425","Dress","Bodycon Mini Dress","GHI","$40","Navy","S","Polyester"
"426","Sneakers","Fashion Sneakers","JK","$55","White","US 9.5","Canvas"
"427","Shorts","Denim Bermuda Shorts","MNO","$30","Blue","34","Denim"
"428","Hoodie","Zip Hoodie","PQR","$55","Charcoal","XL","Fleece"
"429","Hat","Flat Brim Hat","STU","$25","Black","One","Polyester"
"430","Running Shoes","Lightweight Running Shoes","VWX","$80","Black","US 10.5","Mesh"
"431","T-shirt","Basic Tee","YZA","$18","White","L","Cotton"
"432","Ripped Jeans","Ripped Bootcut Jeans","BCD","$70","Light Blue","32*34","Denim"
"433","Boots","Combat Boots","EFG","$130","Black","US 10","Leather"
"434","Leather Jacket","Leather Moto Jacket","HIJ","$190","Black","XL","Leather"
"435","Bucket Hat","Fisherman's Hat","KLM","$20","Khaki","One Size","Cotton"
"436","Sunglasses","Round Frame Sunglasses","NOP","$35","Brown","One Size","Plastic"
"437","Wrap Dress","Floral Wrap Dress","QRS","$65","Blue","S","Polyester"
"438","Blouse","Sleeveless Blouse","TUV","$45","White","M","Polyester"
"439","Cardigan","Knit Cardigan","WXY","$35","Grey","L","Acrylic"
"440","Leggings","Mesh Leggings","ZAB","$30","Black","M","Spandex"
"441","T-shirt","Slogan Tee","XYZ","$20","Grey","XL","Cotton"
"442","Jeans","Flare Jeans","ABC","$65","Medium Blue","32*32","Denim"
"443","Scarf","Oversized Scarf","LMN","$28","Black","One","Acrylic"
"444","Shirt","Camp Collar Shirt","DEF","$42","Blue","L","Cotton"
"445","Dress","Bodycon Mini Dress","GHI","$40","Navy","S","Polyester"
"446","Sneakers","Fashion Sneakers","JK","$55","White","US 9.5","Canvas"
"447","Shorts","Denim Bermuda Shorts","MNO","$30","Blue","34","Denim"
"448","Hoodie","Zip Hoodie","PQR","$55","Charcoal","XL","Fleece"
"449","Hat","Flat Brim Hat","STU","$25","Black","One","Polyester"
"450","Running Shoes","Lightweight Running Shoes","VWX","$80","Black","US 10.5","Mesh"
"451","T-shirt","Basic Tee","YZA","$18","White","L","Cotton"
"452","Ripped Jeans","Ripped Bootcut Jeans","BCD","$70","Light Blue","32*34","Denim"
"453","Boots","Combat Boots","EFG","$130","Black","US 10","Leather"
"454","Leather Jacket","Leather Moto Jacket","HIJ","$190","Black","XL","Leather"
"455","Bucket Hat","Fisherman's Hat","KLM","$20","Khaki","One Size","Cotton"
"456","Sunglasses","Round Frame Sunglasses","NOP","$35","Brown","One Size","Plastic"
"457","Wrap Dress","Floral Wrap Dress","QRS","$65","Blue","S","Polyester"
"458","Blouse","Sleeveless Blouse","TUV","$45","White","M","Polyester"
"459","Cardigan","Knit Cardigan","WXY","$35","Grey","L","Acrylic"
"460","Leggings","Mesh Leggings","ZAB","$30","Black","M","Spandex"
"461","T-shirt","Slogan Tee","XYZ","$20","Grey","XL","Cotton"
"462","Jeans","Flare Jeans","ABC","$65","Medium Blue","32*32","Denim"
"463","Scarf","Oversized Scarf","LMN","$28","Black","One","Acrylic"
"464","Shirt","Camp Collar Shirt","DEF","$42","Blue","L","Cotton"
"465","Dress","Bodycon Mini Dress","GHI","$40","Navy","S","Polyester"
"466","Sneakers","Fashion Sneakers","JK","$55","White","US 9.5","Canvas"
"467","Shorts","Denim Bermuda Shorts","MNO","$30","Blue","34","Denim"
"468","Hoodie","Zip Hoodie","PQR","$55","Charcoal","XL","Fleece"
"469","Hat","Flat Brim Hat","STU","$25","Black","One","Polyester"
"470","Running Shoes","Lightweight Running Shoes","VWX","$80","Black","US 10.5","Mesh"
"471","T-shirt","Basic Tee","YZA","$18","White","L","Cotton"
"472","Ripped Jeans","Ripped Bootcut Jeans","BCD","$70","Light Blue","32*34","Denim"
"473","Boots","Combat Boots","EFG","$130","Black","US 10","Leather"
"474","Leather Jacket","Leather Moto Jacket","HIJ","$190","Black","XL","Leather"
"475","Bucket Hat","Fisherman's Hat","KLM","$20","Khaki","One Size","Cotton"
"476","Sunglasses","Round Frame Sunglasses","NOP","$35","Brown","One Size","Plastic"
"477","Wrap Dress","Floral Wrap Dress","QRS","$65","Blue","S","Polyester"
"478","Blouse","Sleeveless Blouse","TUV","$45","White","M","Polyester"
"479","Cardigan","Knit Cardigan","WXY","$35","Grey","L","Acrylic"
"480","Leggings","Mesh Leggings","ZAB","$30","Black","M","Spandex"
"481","T-shirt","Slogan Tee","XYZ","$20","Grey","XL","Cotton"
"482","Jeans","Flare Jeans","ABC","$65","Medium Blue","32*32","Denim"
"483","Scarf","Oversized Scarf","LMN","$28","Black","One","Acrylic"
"484","Shirt","Camp Collar Shirt","DEF","$42","Blue","L","Cotton"
"485","Dress","Bodycon Mini Dress","GHI","$40","Navy","S","Polyester"
"486","Sneakers","Fashion Sneakers","JK","$55","White","US 9.5","Canvas"
"487","Shorts","Denim Bermuda Shorts","MNO","$30","Blue","34","Denim"
"488","Hoodie","Zip Hoodie","PQR","$55","Charcoal","XL","Fleece"
"489","Hat","Flat Brim Hat","STU","$25","Black","One","Polyester"
"490","Running Shoes","Lightweight Running Shoes","VWX","$80","Black","US 10.5","Mesh"
"491","T-shirt","Basic Tee","YZA","$18","White","L","Cotton"
"492","Ripped Jeans","Ripped Bootcut Jeans","BCD","$70","Light Blue","32*34","Denim"
"493","Boots","Combat Boots","EFG","$130","Black","US 10","Leather"
"494","Leather Jacket","Leather Moto Jacket","HIJ","$190","Black","XL","Leather"
"495","Bucket Hat","Fisherman's Hat","KLM","$20","Khaki","One Size","Cotton"
"496","Sunglasses","Round Frame Sunglasses","NOP","$35","Brown","One Size","Plastic"
"497","Wrap Dress","Floral Wrap Dress","QRS","$65","Blue","S","Polyester"
"498","Blouse","Sleeveless Blouse","TUV","$45","White","M","Polyester"
"499","Cardigan","Knit Cardigan","WXY","$35","Grey","L","Acrylic"
"500","Leggings","Mesh Leggings","ZAB","$30","Black","M","Spandex"
